@4000
8F 14 B1 00 18 00 F2 F0 7F 00 5C 02 92 D3 24 03 
D2 1A 39 3C 89 43 0E 02 4E 4A 89 4E 10 02 CC 09 
AC 00 0E 00 4E 4A CD 0F B1 13 2E 1B D9 43 02 00 
89 93 0E 02 22 20 99 53 04 00 48 93 0E 20 1F 49 
0E 02 CE 0F 1E 53 89 4E 0E 02 4F 0E 4F 0D EF 09 
5F 4F 0E 00 82 4F CE 05 0D 3C 1F 49 0E 02 CE 0F 
1E 53 89 4E 0E 02 4F 0E 4F 0D EF 09 5F 4F 0E 00 
82 4F EE 05 03 43 32 D2 03 43 4C 48 B1 13 D2 1A 
02 3C D2 53 CB 23 28 16 10 01 2A 14 CB 0E 5A 4C 
06 00 CE 0A 3E 80 6F 00 09 24 3E 80 09 00 03 24 
39 40 0A 00 04 3C 39 40 10 00 01 3C 39 42 3A 90 
70 00 13 24 CE 0A 3E 80 64 00 08 24 3E 80 0B 00 
05 24 3E 80 09 00 02 24 0F 43 0F 3C 00 18 EF 53 
00 00 0F 0F 1F 4F FE FF 06 3C 00 18 EF 52 00 00 
0F 0F 1F 4F FC FF 5A 4C 06 00 CC 0F 3A 90 64 00 
06 20 0C 93 04 34 9D 43 00 00 3C E3 1C 53 CA 0C 
0A 93 0A 20 0E 0B CF 0E BF 00 01 00 7B 0F 00 00 
FE 40 30 00 00 00 22 3C CC 0A CF 09 3F 82 08 24 
3F 82 04 24 CD 09 B1 13 18 1B 03 3C 5C 0F 01 3C 
5C 0B CF 0C 08 0B CE 08 BE 00 01 00 7B 0E 00 00 
CC 09 CD 0F B1 13 EA 1A 0A 8C 4A 0E 4A 0D AA 00 
88 4A E8 4A 00 00 CA 0F 0A 93 DE 23 0C 0B B1 13 
64 1B 28 16 10 01 5A 14 B1 00 32 00 C9 0F C6 0E 
71 0D 2C 00 CA 0C 37 01 4E 00 05 0A 0C 0A B1 13 
64 1B 4C 0E 4C 0D EC 05 C8 0C 81 43 30 00 D5 08 
4B 2C 81 43 24 00 C1 43 2A 00 0C 3C 0F 0A 6C 4F 
4C 93 42 24 AF 00 01 00 7A 0F 00 00 CD 06 49 13 
91 53 30 00 3E 40 25 00 0F 0A 6E 9F EF 23 00 18 
DA 53 00 00 0F 0A CE 0F AE 00 01 00 7A 0E 00 00 
6F 4F C1 4F 2A 00 3F 90 73 00 14 24 CC 01 AC 00 
04 00 CD 01 AD 00 24 00 CE 01 AE 00 2C 00 B1 13 
88 06 CE 0C CC 01 AC 00 04 00 CD 06 47 13 81 5C 
30 00 0E 3C 71 09 00 00 CC 01 AC 00 24 00 CD 06 
CE 01 AE 00 2C 00 CF 01 AF 00 30 00 B1 13 68 15 
00 18 CA 98 00 00 B5 2B 1C 41 30 00 A1 00 32 00 
55 16 10 01 2A 14 B1 00 0E 00 C8 0C 09 43 29 93 
4F 34 CC 09 3D 40 18 02 B1 13 EA 1A 4C 0E 4C 0D 
AC 00 00 1C CA 0C 1F 43 6F 9A 3F 20 08 93 3D 20 
00 18 F1 40 2A 49 00 00 81 49 04 00 B1 13 52 18 
00 18 F1 40 3E 49 00 00 91 4A 04 00 04 00 5F 4A 
06 00 81 4F 06 00 5F 4A 07 00 81 4F 08 00 5F 4A 
08 00 81 4F 0A 00 5F 4A 09 00 81 4F 0C 00 B1 13 
52 18 1E 14 3D 40 8C 10 3E 40 03 00 1D 83 0E 73 
FD 23 0D 93 FB 23 1D 16 00 18 F1 40 92 49 00 00 
91 4A 0A 00 04 00 5F 4A 0C 00 81 4F 06 00 5F 4A 
0D 00 81 4F 08 00 B1 13 52 18 19 53 29 93 B1 3B 
5C 43 A1 00 0E 00 28 16 10 01 3A 14 07 4F 07 ED 
0A 4F 5A 02 8A 10 4A 4A 0A 93 38 24 7F D0 80 00 
0B 4D 5B 02 8B 10 4B 4B 0B 93 2B 24 7D D0 80 00 
0B 8A 3B 50 7F 00 3A 40 18 00 08 43 09 43 0C 8E 
0D 7F 03 2C 0C 5E 0D 6F 12 C3 08 68 09 69 5C 02 
0D 6D 1A 83 F4 23 49 93 03 30 1A 53 1B 83 EF 3F 
0C 7E 0D 7F 08 63 49 63 0B 63 1B 93 0C 38 3B 90 
FF 00 0C 34 49 59 8B 10 09 DB 57 02 59 00 0D 49 
0C 48 37 16 10 01 0C 43 0D 43 FB 3F 3C 40 FF FE 
3D 43 57 02 5D 00 F5 3F 03 43 1A 14 CA 0C CB 0D 
CC 0E CD 0F 3C F3 3D F0 0F 00 B1 13 E2 16 C9 0B 
4B 19 09 10 0C 59 0D 63 CE 0F 5E 0F 3E F0 FF 07 
3E 80 80 03 1E 93 1A 38 3E 90 FF 00 1A 38 3E 90 
7F 04 0F 20 0D 93 06 20 0C 93 04 20 0B 93 02 20 
0A 93 03 24 0C D3 3D D0 80 00 3C F0 FE FF 3D F3 
02 3C 0C 43 0D 43 3E 40 FF 00 03 3C 0C 43 0D 43 
0E 43 3E B0 00 80 0B 7B 3B E3 46 18 0E 5E 1C 53 
0D 63 5D 01 5C 00 0D 5E 0F 93 03 34 0C 53 3D 60 
00 80 19 16 10 01 0A 14 1B 42 8C 06 4B 43 4A 4B 
0A 9E 3D 2C A2 B3 1C 06 FD 27 4B 93 11 20 5F B3 
0C 20 6F B3 06 20 6F B2 0B 24 F2 F0 DF 00 23 02 
07 3C F2 F0 EF 00 23 02 03 3C F2 F0 EF 00 03 02 
6A 4C 82 4A 0E 06 4A 4B 0A 8E 3A 93 11 20 5F B3 
0C 20 6F B3 06 20 6F B2 0B 24 F2 D0 20 00 23 02 
07 3C F2 D0 10 00 23 02 03 3C F2 D0 10 00 03 02 
92 B3 1C 06 FD 27 1A 42 0C 06 CD 4A 00 00 AC 00 
01 00 AD 00 01 00 5B 53 4A 4B 0A 9E C3 2B 0A 16 
10 01 B1 00 04 00 5D 93 37 24 6F 4C 3F 80 21 00 
2A 24 3F 80 09 00 1B 24 3F 80 3F 00 13 24 3F 80 
0A 00 0B 24 1F 83 25 20 5C 4C 01 00 7C 80 30 00 
B1 13 72 1B C2 4C B8 23 1C 3C C2 43 B8 23 B1 13 
24 1A 17 3C C2 43 B8 23 B1 13 06 1A 12 3C C2 43 
B8 23 00 18 F1 40 D2 47 00 00 B1 13 52 18 2C 43 
B1 13 42 1A 06 3C C2 43 B8 23 AC 00 01 00 B1 13 
BA 07 B1 13 E4 17 04 3C C2 43 B8 23 B1 13 E4 17 
A1 00 04 00 10 01 2A 14 8F 00 00 00 9F 00 00 00 
04 24 8C 00 00 00 B1 13 C4 13 40 18 1A 42 5C 01 
40 18 B2 40 80 5A 5C 01 8F 00 F6 4A 9F 00 02 4B 
13 24 89 00 08 4B 88 00 18 4B 0C 3C 0C 09 7F 4C 
5F 06 00 18 5F 4F F6 4A A9 00 04 00 0D 09 4F 13 
A9 00 04 00 D9 08 F2 23 7A C2 3A D0 08 5A 40 18 
82 4A 5C 01 B1 13 A0 1B 8F 00 00 00 9F 00 00 00 
09 24 8A 00 00 00 03 3C 6A 13 AA 00 04 00 9A 00 
00 00 FA 23 28 16 10 01 0A 14 0D 93 07 20 0C 93 
05 20 0A 43 0B 43 0E 43 0F 43 32 3C 1D 93 06 28 
02 20 0C 93 03 28 3F 40 1D 04 04 3C CD 0C 0C 43 
3F 40 0D 04 3D 90 00 01 03 28 05 20 0C 93 03 2C 
3F 82 B1 13 D2 16 3D 90 00 80 03 28 0B 20 0C 93 
09 2C 1F 83 5C 02 0D 6D 3D 90 00 80 FA 2B 02 20 
0C 93 F7 2B CB 0C 44 18 0B 5B 0A 43 B1 13 04 17 
CE 0C 3F B0 00 80 0C 7C 3C E3 5F 0E 0D 5F CF 0D 
CC 0A CD 0B 0A 16 10 01 2A 14 78 4C 09 43 15 3C 
4B 0E 4B 0D CE 0D FE 0B BE 00 01 00 AD 00 01 00 
FD 4E FF FF 1F 83 FA 23 04 3C AD 00 01 00 FD 4C 
FF FF 58 03 19 53 39 92 E8 37 18 B3 F6 23 7B 4C 
7F 4C CE 0B 5E 0E CB 0F 5B 0F 3B F0 0F 00 0B DE 
3F F0 0F 00 3F 50 03 00 3F 90 12 00 0C 20 7E 4C 
3E B0 80 00 07 24 7A 4C 3E F0 7F 00 4A 4A 46 18 
0A 5A 0E DA 0F 5E 3B 90 FF 0F CA 23 28 16 10 01 
B1 00 08 00 0C 93 34 20 B1 13 54 1B 00 18 F1 40 
3A 48 00 00 71 0C 04 00 B1 13 52 18 00 18 F1 40 
54 48 00 00 B1 40 B0 7D 04 00 B1 40 03 01 06 00 
B1 13 52 18 00 18 F1 40 6C 48 00 00 80 19 F1 40 
F1 0A 04 00 B1 13 52 18 00 18 F1 40 86 48 00 00 
00 18 F1 40 9C 48 04 00 B1 13 52 18 00 18 F1 40 
A8 48 00 00 00 18 F1 40 BE 48 04 00 B1 13 52 18 
5C 43 A1 00 08 00 10 01 2A 14 B1 00 04 00 C9 0D 
C8 0C 0A 43 5F 42 56 24 0A 9F 2B 34 09 93 05 24 
CF 0A 5F 0E 19 9F C0 21 1F 20 08 93 0B 24 18 93 
03 24 D2 53 B5 23 1D 3C CF 0A 5F 0E 00 18 5F 4F 
C8 21 05 3C CF 0A 5F 0E 00 18 5F 4F C4 21 DF 03 
03 24 1C 42 BA 23 4F 13 00 18 F1 40 22 46 00 00 
B1 13 52 18 09 93 05 20 1A 53 5F 42 56 24 0A 9F 
D5 3B A1 00 04 00 28 16 10 01 B1 00 04 00 3C 42 
B1 13 EC 12 8C 01 98 1B 8D 01 9C 1B B1 13 E8 19 
82 4C BC 23 1C 43 8D 01 90 1B 8E 01 94 1B 8F 01 
8C 1B B1 13 F6 15 00 18 F1 40 3E 4A 00 00 5C 43 
B1 13 6E 17 B2 D0 07 00 24 03 00 18 F1 40 5C 4A 
00 00 5C 43 B1 13 6E 17 B2 E0 07 00 22 03 1E 14 
3D 40 FC 48 3E 40 3C 00 1D 83 0E 73 FD 23 0D 93 
FB 23 1D 16 F1 3F 03 43 B1 00 04 00 82 4C D4 23 
B2 40 80 5A 5C 01 F2 40 A5 00 61 01 82 43 62 01 
B2 40 33 00 64 01 B2 40 22 02 66 01 B2 40 0C 00 
62 01 0D 14 3D 40 10 00 1D 83 FE 23 0D 16 00 3C 
82 43 66 01 C2 43 61 01 92 C3 30 01 B1 13 B0 15 
3C 40 06 00 8D 01 94 11 0E 43 0F 43 B1 13 F6 15 
00 18 F1 40 C8 48 00 00 5C 43 B1 13 6E 17 A1 00 
04 00 10 01 CF 0C CC 0D B1 13 BA 1A CF 93 02 00 
04 20 DF 53 06 00 DF 53 08 00 9F 9F 10 02 0E 02 
20 2C 0C 93 0E 20 1E 4F 0E 02 CD 0E 1D 53 8F 4D 
0E 02 4E 0E 4E 0D EE 0F 5E 4E 0E 00 82 4E CE 05 
0D 3C 1E 4F 0E 02 CD 0E 1D 53 8F 4D 0E 02 4E 0E 
4E 0D EE 0F 5E 4E 0E 00 82 4E EE 05 9F 53 04 00 
04 3C 9F 53 0E 02 CF 43 02 00 B1 13 D2 1A 10 01 
1A 14 C9 0C 1B 49 02 00 0A 43 29 3C CC 0A 3D 40 
0C 00 B1 13 EA 1A 2C 52 4C 0E 4C 0D EC 09 1E 4C 
08 00 8C 93 0A 00 0D 0C 3F 0C 04 00 CC 0F 12 20 
0E 93 10 20 8E 00 F6 4A 9E 00 02 4B 0F 24 6E 4D 
5E 06 00 18 5E 4E F6 4A AD 00 01 00 CC 0D CD 0F 
4E 13 02 3C B1 13 2E 1B 1B 49 02 00 1A 53 0A 9B 
D5 2B 19 16 10 01 0A 14 B1 00 10 00 CA 0D CD 0F 
71 0E 0C 00 0A 93 03 24 CF 0A 1F 83 01 3C 0F 43 
81 4F 08 00 81 43 0A 00 71 0C 04 00 80 18 F1 40 
1C 18 00 00 CC 01 AC 00 0C 00 CE 01 AE 00 04 00 
8F 01 C8 19 B1 13 6A 0C 0A 93 04 24 3F 01 04 00 
CF 43 00 00 A1 00 10 00 0A 16 10 01 B1 00 06 00 
0C 93 1B 20 00 18 F1 40 04 45 00 00 B1 13 52 18 
00 18 F1 40 1E 45 00 00 5F 42 B8 23 81 4F 04 00 
B1 13 52 18 00 18 F1 40 32 45 00 00 5F 42 56 24 
81 4F 04 00 B1 13 52 18 06 3C 00 18 F1 40 4E 45 
00 00 B1 13 52 18 5C 43 A1 00 06 00 10 01 0B 4D 
0E 4B 0D 93 1F 30 3B F0 80 7F 1C 24 5B 02 8B 10 
7E D0 80 00 3B 80 7F 00 15 30 3B 90 20 00 0F 34 
3B 80 17 00 05 30 1B 83 08 30 5C 02 0E 6E FB 3F 
5E 01 5C 00 1B 53 01 24 FB 3F 0D 4E 10 01 3C 43 
3D 43 10 01 0C 43 0D 43 10 01 CF 0C 0D 93 04 24 
1C 42 EC 05 4C 4C 03 3C 1C 42 CC 05 4C 4C 9F 53 
0A 00 DF 93 01 00 09 20 0D 93 04 20 4E 4C 82 4E 
CE 05 03 3C 4E 4C 82 4E EE 05 00 18 CF 93 14 02 
05 20 DF 53 0C 00 DF 53 0D 00 03 3C AF 00 14 02 
6F 13 10 01 3A 14 C7 0F C8 0D 39 01 14 00 00 18 
EE 52 00 00 0F 0E 80 1F 5A 4F FC FF DA 03 12 24 
CC 0A B1 13 64 1B 87 5C 00 00 1C 93 0D 38 BA 00 
01 00 C7 0C AA 00 01 00 6C 4A CD 08 49 13 17 83 
F9 23 02 3C 4C 43 49 13 37 16 10 01 C2 93 B4 23 
1F 20 0C 43 5D 43 0E 43 B1 13 BA 09 C2 4C C2 23 
8D 01 BE 08 B1 13 36 19 D2 43 B4 23 D2 43 B8 23 
2C 43 B1 13 42 1A 82 43 C4 23 F2 40 FC 00 C7 23 
2C 43 0D 43 8E 01 80 14 8F 01 3A 16 B1 13 F6 15 
10 01 0A 14 F2 90 0F 00 56 24 19 2C 5B 42 56 24 
CA 0B 5A 53 C2 4A 56 24 4B 4B 5B 0E 4B 0E 4B 0D 
AB 00 C0 21 8B 4C 00 00 4C 4C DB 4C 40 24 02 00 
7B 0D 04 00 7B 0E 08 00 7B 0F 0C 00 02 3C D2 53 
B5 23 0A 16 10 01 0A 14 B1 00 08 00 CA 0D 0C 93 
14 20 CC 0A B1 13 64 1B 0C 93 07 20 00 18 F1 40 
7A 45 00 00 B1 13 52 18 08 3C 00 18 F1 40 D0 45 
00 00 71 0A 04 00 B1 13 52 18 5C 43 A1 00 08 00 
0A 16 10 01 5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 
5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 
5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 
5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 
10 01 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 
0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 
0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 
0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 10 01 
5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 
5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 
5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 
5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 10 01 0F 43 
0E 43 5B 42 56 24 0E 9B 0F 34 CB 0E 5B 0E 8B 9C 
C0 21 05 20 CF 0E 5F 0E 00 18 5F 4F CC 21 1E 53 
5B 42 56 24 0E 9B F1 3B DF 03 03 20 D2 53 B7 23 
03 3C 1C 42 BA 23 4F 13 10 01 A2 93 BA 23 1A 24 
B1 13 72 1B C2 9C B8 23 15 28 CF 01 AF 00 04 00 
AF 00 04 00 8C 00 30 20 3D 40 90 01 3E 01 04 00 
B1 13 2A 14 1E 43 4E 5C 5C 42 C2 23 8D 00 30 20 
B1 13 AC 0A 10 01 1A 14 B1 00 04 00 CA 0D C9 0C 
CC 01 8D 00 9C 4A 3E 40 03 00 B1 13 2E 1B C1 49 
01 00 CC 01 CD 01 3E 40 03 00 5F 43 B1 13 0A 0F 
DA 41 02 00 00 00 4C 43 A1 00 04 00 19 16 10 01 
B1 00 08 00 82 93 BA 23 0A 24 92 93 BA 23 11 20 
00 18 F1 40 C6 47 00 00 B1 13 52 18 0A 3C B1 13 
54 1B 00 18 F1 40 C8 47 00 00 71 0C 04 00 B1 13 
52 18 A1 00 08 00 10 01 2A 14 C8 0E C9 0D CD 0C 
1A 49 04 00 1F 49 06 00 0F 9A 0C 2C 0A 8F 0A 98 
01 28 CA 08 0C 09 CE 0A B1 13 2E 1B 0F 4A 00 18 
C9 5F 00 00 89 58 06 00 CC 08 28 16 10 01 A2 93 
BA 23 15 24 CF 01 AF 00 04 00 AF 00 04 00 8C 00 
30 20 3D 40 90 01 3E 01 04 00 B1 13 2A 14 1E 43 
4E 5C 5C 42 C2 23 8D 00 30 20 B1 13 AC 0A 10 01 
0C 93 02 20 0D 93 14 24 3B 40 9F 00 1B 83 5C 02 
0D 6D FC 2B 12 C3 5D 00 5C 00 3E 40 06 00 5D 01 
5C 00 1E 83 FC 37 8B 10 0D DB 12 C3 5D 00 5C 00 
10 01 B2 40 00 A5 A0 05 3F 40 00 04 82 4F A6 05 
3F 40 00 04 82 4F A4 05 3F 40 13 15 82 4F A8 05 
3F 40 01 A5 82 4F A0 05 C2 43 A1 05 10 01 B1 00 
04 00 F1 40 05 00 00 00 C1 4C 01 00 C1 4D 02 00 
C1 4E 03 00 CC 01 CD 01 2E 42 5F 43 B1 13 0A 0F 
4C 43 A1 00 04 00 10 01 0A 14 F1 03 CA 0C F1 40 
A0 00 00 00 C1 43 01 00 CC 01 CD 01 2E 43 5F 43 
B1 13 0A 0F DA 41 01 00 00 00 4C 43 E1 03 0A 16 
10 01 CF 0D 4C 4C 3D 40 18 02 B1 13 EA 1A 4C 0E 
4C 0D AC 00 00 1C 1E 43 6E 9C 03 20 7C 0F 14 02 
02 3C D2 53 CB 23 10 01 0C 93 09 24 1C 93 0D 20 
F2 F0 9F 00 0B 02 F2 D0 60 00 0D 02 06 3C F2 F0 
FC 00 0B 02 F2 D0 03 00 0D 02 10 01 1F 4C 01 00 
1E 4C 03 00 0E 93 02 20 0F 93 09 24 AD 00 01 00 
CD 43 FF FF 1F 83 0E 73 F9 23 0F 93 F7 23 10 01 
02 12 32 C2 03 43 82 4C D0 04 82 4D D2 04 82 4E 
E0 04 82 4F E2 04 1C 42 E4 04 1D 42 E6 04 32 41 
03 43 10 01 9D 9D 04 00 06 00 08 2C 0E 0D CF 0E 
AF 00 01 00 7D 0F 00 00 CE 4C 00 00 9D 53 06 00 
4C 4C 10 01 B1 00 04 00 00 18 F1 40 1C 4A 00 00 
5C 43 B1 13 6E 17 82 43 A0 23 0C 43 A1 00 04 00 
10 01 B1 00 04 00 00 18 F1 40 64 46 00 00 B1 13 
52 18 0C 43 0D 43 B1 13 0C 12 A1 00 04 00 10 01 
B1 00 04 00 00 18 F1 40 26 46 00 00 B1 13 52 18 
1C 43 0D 43 B1 13 0C 12 A1 00 04 00 10 01 82 4C 
BA 23 82 93 BA 23 05 20 5C 42 C2 23 B1 13 9C 1A 
04 3C 5C 42 C2 23 B1 13 7E 1A 10 01 1F 93 0B 38 
6B 4D AC 00 01 00 CC 4B FF FF 0B 9E 05 24 AD 00 
01 00 1F 83 F5 23 0C 43 10 01 4C 4C 3D 40 18 02 
B1 13 EA 1A 4C 0E 4C 0D AC 00 00 1C 1F 43 6F 9C 
02 20 CC 43 01 00 10 01 4C 4C 3D 40 18 02 B1 13 
EA 1A 4C 0E 4C 0D AC 00 00 1C 1F 43 6F 9C 02 20 
DC 43 01 00 10 01 0C 93 06 24 1C 93 07 20 B2 F0 
FC FF FA 05 03 3C B2 F0 FC FF DA 05 10 01 0C 93 
06 24 1C 93 07 20 B2 D0 03 00 FA 05 03 3C B2 D0 
03 00 DA 05 10 01 02 12 32 C2 03 43 82 4C C0 04 
82 4D C8 04 1C 42 CA 04 32 41 03 43 10 01 CF 0C 
0E 93 07 24 4D 4D AF 00 01 00 CF 4D FF FF 1E 83 
FA 23 10 01 0E 43 0F 4C 1C 43 5F 02 0E 6E 0E 9D 
01 28 0E 8D 0C 6C F9 2B 10 01 0E 93 07 24 CF 0C 
AF 00 01 00 FF 4D FF FF 1E 83 FA 23 10 01 CF 0C 
CC 0D CD 0F AD 00 05 00 1E 4F 01 00 80 01 2E 1B 
B1 13 82 1B 4C 4C 5C 06 00 18 5C 4C 02 24 10 01 
3F 43 1F 53 7E 4C 0E 93 FC 23 CC 0F 10 01 7C 90 
05 00 01 28 6C 42 10 01 03 43 FF 3F 03 43 1C 42 
D4 23 10 01 1C 43 10 01 5C 43 10 01 5C 43 10 01 
5C 43 10 01 03 43 10 01 03 43 10 01 10 01 
q
